Name,Editor(Develop),Editor(Release),Mono(Develop),Mono(Release),IL2CPP(Develop),IL2CPP(Release)
AssemblyPerformanceTest.GetModule_Fast,2.518501,1.041054,1.173504,1.150372,0.9443359,1.115234
AssemblyPerformanceTest.GetModule_Legacy,1.658394,1.641842,1.814995,1.692062,0.9008789,1.062012
AssemblyPerformanceTest.GetModules_Fast,1.413818,0.752758,0.8466721,0.8430367,0.6186523,0.7543945
AssemblyPerformanceTest.GetModules_Legacy,3.206284,2.806084,3.114971,2.787739,1.701172,1.944336
AssemblyPerformanceTest.GetType_Fast,2.53331,1.106564,1.230721,1.225506,0.9794922,1.199707
AssemblyPerformanceTest.GetType_Legacy,5.824799,5.696728,6.092102,6.254059,12.87646,15.98877
AssemblyPerformanceTest.GetTypes_Fast,1.448059,0.7578125,0.8484344,0.8414154,0.6171875,0.7529297
AssemblyPerformanceTest.GetTypes_Legacy,2139.237,2119.355,445.1292,463.7776,129.0776,154.4414
ConstructorInfoPerformanceTest.Invoke_Fast_Class,3.308716,2.234741,2.080688,1.72522,2.099609,1.982422
ConstructorInfoPerformanceTest.Invoke_Fast_Class_ArgDownCast,5.330933,2.1409,2.304306,1.73526,2.46875,2.375
ConstructorInfoPerformanceTest.Invoke_Fast_Class_ArgDownCastToStruct,11.26288,7.256989,7.328629,6.28096,4.267578,4.136719
ConstructorInfoPerformanceTest.Invoke_Fast_Class_ArgUpCast,2.946228,1.786743,1.695496,1.415237,1.728516,1.601563
ConstructorInfoPerformanceTest.Invoke_Fast_Class_ArgUpCastFromStruct,12.08182,6.968536,6.70784,6.228302,5.269531,5.216797
ConstructorInfoPerformanceTest.Invoke_Fast_Class_ResultUpCast,3.236786,2.536102,2.382507,1.716782,6.427734,6.388672
ConstructorInfoPerformanceTest.Invoke_Fast_Struct,3.192841,2.059662,1.914551,1.535507,1.162109,1.164063
ConstructorInfoPerformanceTest.Invoke_Fast_Struct_ArgDownCast,5.249176,2.181396,1.975266,1.87825,1.693359,1.695313
ConstructorInfoPerformanceTest.Invoke_Fast_Struct_ArgDownCastToStruct,12.50644,8.069427,7.550232,7.024307,3.625,3.777344
ConstructorInfoPerformanceTest.Invoke_Fast_Struct_ArgUpCast,2.857758,1.711761,1.536301,1.268295,0.9472656,1.001953
ConstructorInfoPerformanceTest.Invoke_Fast_Struct_ArgUpCastFromStruct,12.82773,7.765411,7.379715,6.246307,4.740234,4.832031
ConstructorInfoPerformanceTest.Invoke_Fast_Struct_ResultUpCast,13.29092,8.588684,8.097778,7.615097,5.648438,5.839844
ConstructorInfoPerformanceTest.Invoke_Legacy_Class,7.543762,6.826019,6.127686,5.612015,3.697266,3.574219
ConstructorInfoPerformanceTest.Invoke_Legacy_Struct,6.831635,5.935272,5.612595,5.317276,3.023438,2.929688
ConstructorInfoPerformanceTest.Invoke_LowAlloc_Class,11.90186,8.022827,7.659012,7.020721,5.806641,6.005859
ConstructorInfoPerformanceTest.Invoke_LowAlloc_Struct,10.06979,7.171722,6.79715,6.42601,5.117188,5.269531
ConstructorInfoPerformanceTest.Invoke_New_Class,1.927643,2.10376,1.929138,1.52681,1.919922,1.787109
ConstructorInfoPerformanceTest.Invoke_New_Struct,0.7764282,0.8187256,0.7492218,0.5962067,0.8398438,0.8105469
EnumPerformanceTest.EnumTo,1.650269,0.135498,0.1364594,0.1329956,0.5097656,0.4101563
EnumPerformanceTest.GetName_Fast,10.71509,1.892761,1.645645,1.835098,3.310547,2.851563
EnumPerformanceTest.GetName_Legacy,52.60852,22.91785,22.2137,23.50148,30.46875,26.87891
EnumPerformanceTest.GetNames_Fast,1.426575,0.1604004,0.1544495,0.1541748,0.2890625,0.265625
EnumPerformanceTest.GetNames_Legacy,17.82635,9.481628,10.51904,9.729675,8.513672,8.269531
EnumPerformanceTest.GetUnderlyingType_Fast,0.9650269,0.135437,0.136795,0.1548157,0.265625,0.2363281
EnumPerformanceTest.GetUnderlyingType_Legacy,10.25867,6.680786,6.594849,7.450623,6.324219,5.806641
EnumPerformanceTest.GetValues_Fast,1.059753,0.1354675,0.1764374,0.1535492,0.3105469,0.25
EnumPerformanceTest.GetValues_Legacy,129.6434,87.78052,102.9598,96.14128,72.44727,77.36133
EnumPerformanceTest.HasFlags_Legacy,0.4960938,0.116394,0.1154785,0.1537628,0.0859375,0.078125
EnumPerformanceTest.HasFlags_LowAlloc,29.61469,14.99295,14.45578,14.4445,15.45313,14.28516
EnumPerformanceTest.IsDefined_Fast,6.606445,1.208069,1.222488,1.362411,2.894531,2.544922
EnumPerformanceTest.IsDefined_Legacy,59.19977,31.88025,30.75447,33.619,38.52539,33.75195
EnumPerformanceTest.Parse_Fast,9.473816,2.73584,2.369034,2.620926,3.208984,2.810547
EnumPerformanceTest.Parse_Legacy,65.0166,26.48383,27.87547,30.0217,21.33008,19.125
EnumPerformanceTest.ToEnum,1.57135,0.1559753,0.1368713,0.1766205,0.4667969,0.4707031
EnumPerformanceTest.ToObject,13.38287,10.4035,10.10085,10.5116,7.826172,6.833984
FieldInfoPerformanceTest.GetClassInstanceValue_Fast,1.111389,0.244751,0.218338,0.2425385,0.3261719,0.2871094
FieldInfoPerformanceTest.GetClassInstanceValue_Fast_DownCast,2.852417,1.3927,1.412247,1.57373,0.9726563,0.9433594
FieldInfoPerformanceTest.GetClassInstanceValue_Fast_DownCastToStruct,2.766907,1.383331,1.420975,1.556564,0.9492188,0.890625
FieldInfoPerformanceTest.GetClassInstanceValue_Fast_UpCast,1.074707,0.2579956,0.2355957,0.3625183,0.3261719,0.2871094
FieldInfoPerformanceTest.GetClassInstanceValue_Fast_UpCastFromStruct,3.211731,1.62146,1.620605,1.732895,1.277344,1.115234
FieldInfoPerformanceTest.GetClassInstanceValue_FieldPointer,0.09667969,0.01348877,0.0166626,0.0181427,0.01757813,0.015625
FieldInfoPerformanceTest.GetClassInstanceValue_FieldPointer_DownCast,2.047363,1.234161,1.252228,1.405975,0.7421875,0.6757813
FieldInfoPerformanceTest.GetClassInstanceValue_FieldPointer_DownCastToStruct,2.002197,1.234955,1.242737,1.397263,0.6933594,0.6484375
FieldInfoPerformanceTest.GetClassInstanceValue_FieldPointer_UpCast,0.09674072,0.01351929,0.01817322,0.01826477,0.02148438,0.01171875
FieldInfoPerformanceTest.GetClassInstanceValue_FieldPointer_UpCastFromStruct,2.436401,1.43866,1.45282,1.551956,1.011719,0.8808594
FieldInfoPerformanceTest.GetClassInstanceValue_Legacy,1.816406,1.412811,1.403564,1.511978,0.921875,0.7910156
FieldInfoPerformanceTest.GetClassInstanceValue_LowAlloc,2.221191,1.490631,1.460098,1.564987,0.9609375,0.8476563
FieldInfoPerformanceTest.GetStaticValue_Fast,1.114014,0.2361145,0.2137909,0.2355499,0.3222656,0.2871094
FieldInfoPerformanceTest.GetStaticValue_Fast_DownCast,2.977112,1.179535,1.216507,1.3302,0.6757813,0.7324219
FieldInfoPerformanceTest.GetStaticValue_Fast_DownCastToStruct,2.757935,1.169281,1.166321,1.315765,0.6777344,0.640625
FieldInfoPerformanceTest.GetStaticValue_Fast_UpCast,1.141663,0.2536011,0.2317505,0.2516479,0.3242188,0.2929688
FieldInfoPerformanceTest.GetStaticValue_Fast_UpCastFromStruct,3.288452,1.39209,1.39505,1.486023,0.9511719,0.8574219
FieldInfoPerformanceTest.GetStaticValue_FieldPointer,0.08905029,0.0133667,0.01437378,0.01635742,0.015625,0.01171875
FieldInfoPerformanceTest.GetStaticValue_FieldPointer_DownCast,1.682007,0.9647827,0.9625092,1.123886,0.4238281,0.4257813
FieldInfoPerformanceTest.GetStaticValue_FieldPointer_DownCastToStruct,1.513306,0.9605103,0.9623718,1.089722,0.375,0.34375
FieldInfoPerformanceTest.GetStaticValue_FieldPointer_UpCast,0.08996582,0.01342773,0.01693726,0.01428223,0.01171875,0.009765625
FieldInfoPerformanceTest.GetStaticValue_FieldPointer_UpCastFromStruct,1.979553,1.205322,1.187332,1.267746,0.6308594,0.5644531
FieldInfoPerformanceTest.GetStaticValue_Legacy,1.727722,1.17511,1.1716,1.239502,0.6152344,0.5097656
FieldInfoPerformanceTest.GetStructInstanceValue_Fast,1.130371,0.2336426,0.2119751,0.2412567,0.3242188,0.2851563
FieldInfoPerformanceTest.GetStructInstanceValue_Fast_DownCast,4.134949,2.054596,2.001556,2.251419,1.5,1.337891
FieldInfoPerformanceTest.GetStructInstanceValue_Fast_DownCastToStruct,4.100464,2.02887,1.986237,2.261292,1.439453,1.287109
FieldInfoPerformanceTest.GetStructInstanceValue_Fast_UpCast,1.030457,0.239502,0.2145691,0.237793,0.3242188,0.2851563
FieldInfoPerformanceTest.GetStructInstanceValue_Fast_UpCastFromStruct,4.512085,2.278717,2.23024,2.453552,1.798828,1.521484
FieldInfoPerformanceTest.GetStructInstanceValue_FieldPointer,0.1039429,0.01400757,0.01651001,0.01934814,0.01757813,0.01367188
FieldInfoPerformanceTest.GetStructInstanceValue_FieldPointer_DownCast,2.984009,1.834808,1.818527,2.026077,1.158203,1.037109
FieldInfoPerformanceTest.GetStructInstanceValue_FieldPointer_DownCastToStruct,2.901917,1.836243,1.822678,2.026535,1.074219,1.005859
FieldInfoPerformanceTest.GetStructInstanceValue_FieldPointer_UpCast,0.09893799,0.01342773,0.01756287,0.01834106,0.015625,0.015625
FieldInfoPerformanceTest.GetStructInstanceValue_FieldPointer_UpCastFromStruct,3.328674,2.081024,2.059799,2.200638,1.431641,1.240234
FieldInfoPerformanceTest.GetStructInstanceValue_Legacy,2.506348,2.074158,2.024078,2.123917,1.296875,1.126953
FieldInfoPerformanceTest.GetStructInstanceValue_LowAlloc,3.246704,2.063202,2.018478,2.190628,1.291016,1.117188
FieldInfoPerformanceTest.SetClassInstanceValue_Fast,1.16217,0.2447815,0.2271118,0.2623749,0.3261719,0.2871094
FieldInfoPerformanceTest.SetClassInstanceValue_Fast_DownCast,4.555176,1.22287,1.029037,1.075134,1.892578,1.662109
FieldInfoPerformanceTest.SetClassInstanceValue_Fast_DownCastToStruct,4.271301,2.256622,2.100082,2.388336,1.648438,1.472656
FieldInfoPerformanceTest.SetClassInstanceValue_Fast_UpCast,1.552917,0.6924133,0.5641327,0.5430603,0.640625,0.5507813
FieldInfoPerformanceTest.SetClassInstanceValue_Fast_UpCastFromStruct,4.33606,1.812622,1.751053,1.987854,1.697266,1.619141
FieldInfoPerformanceTest.SetClassInstanceValue_FieldPointer,0.09979248,0.01724243,0.0201416,0.02165222,0.01953125,0.01757813
FieldInfoPerformanceTest.SetClassInstanceValue_FieldPointer_DownCast,3.392944,0.8604431,0.841156,0.8534546,1.601563,1.392578
FieldInfoPerformanceTest.SetClassInstanceValue_FieldPointer_DownCastToStruct,3.146912,1.900024,1.933304,2.11116,1.261719,1.09375
FieldInfoPerformanceTest.SetClassInstanceValue_FieldPointer_UpCast,0.4873657,0.3759155,0.3833008,0.3247223,0.3242188,0.265625
FieldInfoPerformanceTest.SetClassInstanceValue_FieldPointer_UpCastFromStruct,3.19281,1.535156,1.521851,1.722214,1.355469,1.244141
FieldInfoPerformanceTest.SetClassInstanceValue_Legacy,2.621887,1.839233,1.839081,1.992188,1.203125,1.054688
FieldInfoPerformanceTest.SetClassInstanceValue_LowAlloc,3.285217,1.876465,1.873154,2.112381,1.335938,1.228516
FieldInfoPerformanceTest.SetStaticValue_Fast,1.207703,0.3002625,0.2663269,0.2593842,0.3730469,0.2910156
FieldInfoPerformanceTest.SetStaticValue_Fast_DownCast,4.091858,0.9840698,1.004196,0.9094849,1.498047,1.306641
FieldInfoPerformanceTest.SetStaticValue_Fast_DownCastToStruct,4.560181,1.968384,2.210892,2.134842,1.326172,1.183594
FieldInfoPerformanceTest.SetStaticValue_Fast_UpCast,1.722229,0.576416,0.6272736,0.5453186,0.6347656,0.5449219
FieldInfoPerformanceTest.SetStaticValue_Fast_UpCastFromStruct,4.674988,1.571411,1.721634,1.815933,1.453125,1.306641
FieldInfoPerformanceTest.SetStaticValue_FieldPointer,0.1299438,0.01367188,0.02032471,0.02275085,0.015625,0.01757813
FieldInfoPerformanceTest.SetStaticValue_FieldPointer_DownCast,2.852356,0.7545166,0.7590027,0.6718597,1.160156,1.017578
FieldInfoPerformanceTest.SetStaticValue_FieldPointer_DownCastToStruct,3.311707,1.718323,1.933228,1.827011,0.9609375,0.8378906
FieldInfoPerformanceTest.SetStaticValue_FieldPointer_UpCast,0.489624,0.3729248,0.3867493,0.3134766,0.3144531,0.2714844
FieldInfoPerformanceTest.SetStaticValue_FieldPointer_UpCastFromStruct,3.462646,1.335632,1.510696,1.514328,1.09375,0.9472656
FieldInfoPerformanceTest.SetStaticValue_Legacy,2.763733,1.620026,1.66568,1.733994,0.8867188,0.7617188
FieldInfoPerformanceTest.SetStaticValue_LowAlloc,3.474182,1.678101,1.870224,1.874023,1.066406,0.9824219
FieldInfoPerformanceTest.SetStructInstanceValue_Fast,1.194336,0.2454834,0.2195892,0.2489319,0.328125,0.2890625
FieldInfoPerformanceTest.SetStructInstanceValue_Fast_DownCast,5.124207,1.711151,1.661896,1.678116,1.9375,1.689453
FieldInfoPerformanceTest.SetStructInstanceValue_Fast_DownCastToStruct,6.333313,3.117554,3.048798,3.35022,2.470703,2.074219
FieldInfoPerformanceTest.SetStructInstanceValue_Fast_UpCast,1.485718,0.581604,0.5726013,0.5370941,0.640625,0.5605469
FieldInfoPerformanceTest.SetStructInstanceValue_Fast_UpCastFromStruct,6.413696,2.782806,2.693069,3.015137,2.347656,2.1875
FieldInfoPerformanceTest.SetStructInstanceValue_FieldPointer,0.1599121,0.0171814,0.0201416,0.02023315,0.02734375,0.02148438
FieldInfoPerformanceTest.SetStructInstanceValue_FieldPointer_DownCast,4.49646,1.533844,1.453918,1.455902,1.597656,1.408203
FieldInfoPerformanceTest.SetStructInstanceValue_FieldPointer_DownCastToStruct,5.702637,2.921844,2.818298,3.096695,1.980469,1.701172
FieldInfoPerformanceTest.SetStructInstanceValue_FieldPointer_UpCast,0.5339355,0.3881226,0.3559113,0.3144226,0.3320313,0.2695313
FieldInfoPerformanceTest.SetStructInstanceValue_FieldPointer_UpCastFromStruct,5.476318,2.603424,2.464294,2.7957,2.013672,1.845703
FieldInfoPerformanceTest.SetStructInstanceValue_Legacy,3.36615,2.55072,2.437622,2.623825,1.578125,1.353516
FieldInfoPerformanceTest.SetStructInstanceValue_LowAlloc,5.0177,2.871948,2.849533,3.147873,1.984375,1.830078
MethodBasePerformanceTest.InvokeClassInstance_Delegate,0.08215332,0.02716064,0.03770447,0.04109192,0.0234375,0.01953125
MethodBasePerformanceTest.InvokeClassInstance_Fast,1.837402,0.3884277,0.4042664,0.4094543,0.3554688,0.3457031
MethodBasePerformanceTest.InvokeClassInstance_Fast_ArgDownCast,5.649719,1.196289,1.19696,1.142349,1.929688,1.695313
MethodBasePerformanceTest.InvokeClassInstance_Fast_ArgDownCastToStruct,11.80994,6.417542,7.05307,6.803894,3.820313,3.248047
MethodBasePerformanceTest.InvokeClassInstance_Fast_ArgUpCast,2.215027,0.6780396,0.6609039,0.592804,0.6601563,0.5664063
MethodBasePerformanceTest.InvokeClassInstance_Fast_ArgUpCastFromStruct,13.02759,6.49884,7.166382,6.886841,5.283203,4.621094
MethodBasePerformanceTest.InvokeClassInstance_Fast_ResultDownCast,11.6438,6.042053,6.494049,6.393219,3.574219,3.121094
MethodBasePerformanceTest.InvokeClassInstance_Fast_ResultDownCastToStruct,11.31403,5.813965,6.438248,6.295151,3.529297,3.03125
MethodBasePerformanceTest.InvokeClassInstance_Fast_ResultUpCast,2.203308,0.6850586,0.6625519,0.5913086,0.6601563,0.5703125
MethodBasePerformanceTest.InvokeClassInstance_Fast_ResultUpCastFromStruct,14.08307,7.124329,7.843063,7.563019,6.275391,5.132813
MethodBasePerformanceTest.InvokeClassInstance_Fast_Virtual,2.493042,0.4488525,0.4568329,0.4547424,0.703125,0.625
MethodBasePerformanceTest.InvokeClassInstance_FunctionPointer,0.09558105,0.02770996,0.03369141,0.03372192,0.02148438,0.01757813
MethodBasePerformanceTest.InvokeClassInstance_Legacy,7.57196,5.509521,6.029404,5.732864,2.626953,2.289063
MethodBasePerformanceTest.InvokeClassInstance_LowAlloc,11.93555,6.630798,7.284637,6.920227,5.199219,4.679688
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer,0.140625,0.04412842,0.05244446,0.04902649,0.0390625,0.0390625
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ArgDownCast,4.430786,0.9002686,0.9289246,0.8496094,1.591797,1.402344
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ArgDownCastToStruct,9.252563,6.209534,6.706375,6.507217,3.503906,2.953125
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ArgUpCast,0.4345703,0.3032837,0.3271027,0.2522125,0.3359375,0.28125
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ArgUpCastFromStruct,11.56653,6.179321,6.811066,6.607758,4.980469,4.384766
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ResultDownCast,8.904236,5.58197,5.476105,6.055237,3.263672,2.814453
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ResultDownCastToStruct,8.872437,5.539917,5.463852,6.004288,3.179688,2.748047
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ResultUpCast,0.3892822,0.3110962,0.323288,0.2494202,0.3339844,0.2832031
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_ResultUpCastFromStruct,11.00787,6.811462,7.601395,7.23616,5.472656,4.888672
MethodBasePerformanceTest.InvokeClassInstance_MethodPointer_Virtual,2.076294,0.461792,0.4093781,0.4577637,0.7109375,0.6289063
MethodBasePerformanceTest.InvokeStatic_Delegate,0.09643555,0.02734375,0.0333252,0.04013062,0.03125,0.0234375
MethodBasePerformanceTest.InvokeStatic_Fast,1.262817,0.2875366,0.240387,0.2815857,0.296875,0.3085938
MethodBasePerformanceTest.InvokeStatic_Fast_ArgDownCast,3.914124,0.928772,0.8286133,0.868042,1.324219,1.316406
MethodBasePerformanceTest.InvokeStatic_Fast_ArgDownCastToStruct,8.598572,4.848389,4.639587,4.811035,2.871094,2.769531
MethodBasePerformanceTest.InvokeStatic_Fast_ArgUpCast,1.595642,0.5522461,0.4837341,0.4758911,0.5722656,0.5546875
MethodBasePerformanceTest.InvokeStatic_Fast_ArgUpCastFromStruct,9.625854,4.895447,4.664703,5.074524,4.1875,4.152344
MethodBasePerformanceTest.InvokeStatic_Fast_ResultDownCast,8.470947,4.267883,4.054443,4.553375,3.019531,2.570313
MethodBasePerformanceTest.InvokeStatic_Fast_ResultDownCastToStruct,8.312134,4.253479,4.031372,4.508484,2.949219,2.535156
MethodBasePerformanceTest.InvokeStatic_Fast_ResultUpCast,1.599243,0.5571899,0.4797668,0.4775696,0.5742188,0.5625
MethodBasePerformanceTest.InvokeStatic_Fast_ResultUpCastFromStruct,10.92542,5.523621,5.336639,5.754303,4.675781,4.660156
MethodBasePerformanceTest.InvokeStatic_FunctionPointer,0.09747314,0.02679443,0.02520752,0.03570557,0.0234375,0.01953125
MethodBasePerformanceTest.InvokeStatic_Legacy,5.197144,4.001404,3.869812,4.164734,1.865234,1.8125
MethodBasePerformanceTest.InvokeStatic_LowAlloc,9.173828,4.970764,4.924011,5.292847,4.197266,4.226563
MethodBasePerformanceTest.InvokeStatic_MethodPointer,0.1411743,0.034729,0.04116821,0.05160522,0.04296875,0.03125
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ArgDownCast,2.657104,0.6842651,0.6068115,0.5991821,1.179688,1.039063
