Name,Editor(Develop),Editor(Release),Mono(Develop),Mono(Release),IL2CPP(Develop),IL2CPP(Release)
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ArgDownCastToStruct,7.413391,4.620911,4.362244,4.711609,2.886719,2.5
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ArgUpCast,0.4133301,0.3141479,0.2853699,0.2436523,0.3398438,0.28125
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ArgUpCastFromStruct,8.294373,4.560059,4.35672,4.688019,4.414063,3.890625
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ResultDownCast,7.022888,3.969543,3.867279,4.301788,2.675781,2.3125
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ResultDownCastToStruct,7.007629,3.942749,3.791321,4.225555,2.585938,2.269531
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ResultUpCast,0.4088745,0.3101196,0.2815857,0.2353821,0.3242188,0.2851563
MethodBasePerformanceTest.InvokeStatic_MethodPointer_ResultUpCastFromStruct,9.436523,5.200745,5.048096,5.383301,5.542969,4.347656
MethodBasePerformanceTest.InvokeStructInstance_Delegate,0.07434082,0.019104,0.02398682,0.02490234,0.01171875,0.0078125
MethodBasePerformanceTest.InvokeStructInstance_Fast,1.641296,0.3782959,0.3543701,0.4058533,0.34375,0.3242188
MethodBasePerformanceTest.InvokeStructInstance_Fast_ArgDownCast,5.634827,1.762512,1.670547,1.720779,1.935547,1.712891
MethodBasePerformanceTest.InvokeStructInstance_Fast_ArgDownCastToStruct,12.25098,7.500977,7.10733,7.869644,4.455078,3.900391
MethodBasePerformanceTest.InvokeStructInstance_Fast_ArgUpCast,1.879517,0.647522,0.550293,0.5554504,0.65625,0.5644531
MethodBasePerformanceTest.InvokeStructInstance_Fast_ArgUpCastFromStruct,13.06537,7.553894,7.271835,8.130173,6.013672,5.226563
MethodBasePerformanceTest.InvokeStructInstance_Fast_ResultDownCast,12.06592,6.790527,6.607697,7.539291,4.259766,3.734375
MethodBasePerformanceTest.InvokeStructInstance_Fast_ResultDownCastToStruct,11.66498,6.756042,6.627945,7.45015,4.173828,3.658203
MethodBasePerformanceTest.InvokeStructInstance_Fast_ResultUpCast,1.932251,0.6228638,0.5495605,0.5711365,0.6601563,0.5605469
MethodBasePerformanceTest.InvokeStructInstance_Fast_ResultUpCastFromStruct,14.26324,8.196106,7.923859,8.635376,6.449219,5.779297
MethodBasePerformanceTest.InvokeStructInstance_Fast_Virtual,10.71301,7.015259,6.687073,7.384476,3.279297,3.158203
MethodBasePerformanceTest.InvokeStructInstance_FunctionPointer,0.05102539,0.01239014,0.01831055,0.01739502,0.009765625,0.0078125
MethodBasePerformanceTest.InvokeStructInstance_Legacy,7.387207,6.300781,5.977371,6.402222,3.041016,2.625
MethodBasePerformanceTest.InvokeStructInstance_LowAlloc,12.13104,7.743347,7.385849,7.996857,5.962891,5.359375
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer,0.1108398,0.0269165,0.02966309,0.03718567,0.02539063,0.02539063
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ArgDownCast,4.457764,1.538147,1.446274,1.464203,1.421875,1.460938
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ArgDownCastToStruct,10.86133,7.223877,6.908997,7.634155,3.673828,3.636719
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ArgUpCast,0.3452759,0.3040771,0.2870483,0.2480774,0.2890625,0.2675781
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ArgUpCastFromStruct,11.81909,7.336792,6.910324,7.744629,4.951172,5.015625
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ResultDownCast,10.45526,6.513489,6.335251,7.137939,3.490234,3.46875
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ResultDownCastToStruct,10.44452,6.520447,6.346237,7.091583,3.417969,3.429688
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ResultUpCast,0.3481445,0.3128052,0.2779694,0.2442932,0.2832031,0.2734375
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_ResultUpCastFromStruct,12.95093,7.597473,7.650055,8.269684,5.410156,5.515625
MethodBasePerformanceTest.InvokeStructInstance_MethodPointer_Virtual,10.80701,7.064453,6.724945,7.334717,3.304688,3.203125
TypePerformanceTest.ContainsGenericParameters_Fast,0.5078125,0.2653809,0.2700806,0.3033447,0.125,0.1210938
TypePerformanceTest.ContainsGenericParameters_Fast_Optimized,0.0960083,0.004943848,0.01046753,0.01339722,0.015625,0.015625
TypePerformanceTest.ContainsGenericParameters_Legacy,0.4563599,0.2653198,0.2728577,0.3048096,0.1132813,0.1054688
TypePerformanceTest.CreateClassInstance_Fast,3.811218,2.382874,2.437714,2.036835,2.382813,1.960938
TypePerformanceTest.CreateClassInstance_Legacy,4.797668,3.688538,3.93573,3.332123,2.679688,2.273438
TypePerformanceTest.CreateClassInstanceWithArg_Fast,3.534668,2.229065,2.371735,1.980042,2.375,2.25
TypePerformanceTest.CreateClassInstanceWithArg_Legacy,45.68329,33.68994,39.31155,37.48178,20.13281,17.13281
TypePerformanceTest.CreateStructInstance_Fast,0.03515625,0.003967285,0.009552002,0.009490967,0,0
TypePerformanceTest.CreateStructInstance_Legacy,0.04187012,0.004943848,0.009552002,0.00982666,6.039063,6.070313
TypePerformanceTest.CreateStructInstanceWithArg_Fast,3.798035,1.973511,1.931671,1.734161,1.34375,1.34375
TypePerformanceTest.CreateStructInstanceWithArg_Legacy,38.88531,30.16174,34.91702,33.65491,17.53906,17.28906
TypePerformanceTest.CreateStructInstanceWrapped_Fast,0.3996582,0.003967285,0.009735107,0.009613037,0.0078125,0.015625
TypePerformanceTest.CreateStructInstanceWrapped_Legacy,0.3852539,0.004760742,0.009735107,0.009857178,6.023438,6.007813
TypePerformanceTest.GetArrayRank_Fast,0.4466553,0.3013916,0.308136,0.3491516,0.1875,0.1835938
TypePerformanceTest.GetArrayRank_Fast_Optimized,0.09881592,0.004821777,0.01333618,0.0133667,0.015625,0.015625
TypePerformanceTest.GetArrayRank_Legacy,0.380127,0.3040771,0.3080444,0.3497009,0.1875,0.1835938
TypePerformanceTest.GetAssembly_Fast,0.5151978,0.4868774,0.489502,0.5856934,0.1679688,0.1484375
TypePerformanceTest.GetAssembly_Fast_Optimized,0.0736084,0.01159668,0.01013184,0.01358032,0.0234375,0.01171875
TypePerformanceTest.GetAssembly_Legacy,0.517334,0.4852295,0.4866028,0.5863037,0.1679688,0.1445313
TypePerformanceTest.GetAssemblyQualifiedName_Fast,16.65656,16.41754,16.16095,18.10837,10.21094,9.003906
TypePerformanceTest.GetAssemblyQualifiedName_Fast_Optimized,0.0960083,0.01159668,0.009613037,0.01339722,0.01953125,0.01171875
TypePerformanceTest.GetAssemblyQualifiedName_Legacy,16.4845,16.58484,16.07294,18.28445,10.27734,9.007813
TypePerformanceTest.GetAttributes_Fast,0.197876,0.09533691,0.1029053,0.1167603,0.08203125,0.0625
TypePerformanceTest.GetAttributes_Fast_Optimized,0.09844971,0.01165771,0.01348877,0.01358032,0.01953125,0.015625
TypePerformanceTest.GetAttributes_Legacy,0.1730347,0.09552002,0.1017456,0.112854,0.06640625,0.0546875
TypePerformanceTest.GetBaseType_Fast,0.7520752,0.4161987,0.4177856,0.4713135,0.2578125,0.2304688
TypePerformanceTest.GetBaseType_Fast_Optimized,0.09558105,0.01171875,0.009765625,0.01370239,0.0234375,0.01171875
TypePerformanceTest.GetBaseType_Legacy,0.6931763,0.4158936,0.4181213,0.4727783,0.2539063,0.234375
TypePerformanceTest.GetConstructor_ConstructorOf,0.6072998,0.5164185,0.5723267,0.5819702,0.1875,0.1796875
TypePerformanceTest.GetConstructor_Fast,1.152893,0.3231812,0.3039246,0.2957153,0.3671875,0.3671875
TypePerformanceTest.GetConstructor_Fast_Optimized,0.03991699,0.00390625,0.009490967,0.009735107,0.0078125,0.0078125
TypePerformanceTest.GetConstructor_Legacy,11.02863,8.641541,9.671722,9.239899,5.195313,4.960938
TypePerformanceTest.GetConstructors_Fast,1.027222,0.3153687,0.269043,0.3052673,0.328125,0.328125
TypePerformanceTest.GetConstructors_Fast_Optimized,0.03436279,0.004882813,0.009674072,0.01330566,0.0078125,0.0078125
TypePerformanceTest.GetConstructors_Legacy,8.901306,5.757019,5.523285,6.040863,4.097656,3.847656
TypePerformanceTest.GetConstructorWithArg_ConstructorOf,0.6296997,0.5154419,0.574585,0.5855408,0.203125,0.1796875
TypePerformanceTest.GetConstructorWithArg_Fast,1.163757,0.3215332,0.2998047,0.2920837,0.3671875,0.3671875
TypePerformanceTest.GetConstructorWithArg_Fast_Optimized,0.04205322,0.003723145,0.01013184,0.009552002,0.0078125,0.0078125
TypePerformanceTest.GetConstructorWithArg_Legacy,22.91101,17.83759,19.35742,18.45102,10.07031,9.703125
TypePerformanceTest.GetCustomAttributes_Fast,1.112488,0.3201294,0.2653503,0.3072205,0.3671875,0.328125
TypePerformanceTest.GetCustomAttributes_Fast_Optimized,0.09576416,0.01159668,0.00970459,0.01333618,0.015625,0.015625
TypePerformanceTest.GetCustomAttributes_Legacy,10.14105,9.399475,8.99704,10.48911,4.070313,3.722656
TypePerformanceTest.GetCustomAttributesData_Fast,1.203064,0.3256226,0.270813,0.2994995,0.3242188,0.328125
TypePerformanceTest.GetCustomAttributesData_Fast_Optimized,0.1049805,0.00579834,0.009887695,0.01351929,0.015625,0.015625
TypePerformanceTest.GetCustomAttributesData_Legacy,9.887878,9.317139,9.092407,10.49164,3.589844,3.636719
TypePerformanceTest.GetDeclaringType_Fast,0.1915283,0.08312988,0.08596802,0.09811401,0.0625,0.0546875
TypePerformanceTest.GetDeclaringType_Fast_Optimized,0.09802246,0.004516602,0.009613037,0.0133667,0.015625,0.015625
TypePerformanceTest.GetDeclaringType_Legacy,0.1340332,0.08459473,0.08966064,0.09732056,0.0546875,0.05078125
TypePerformanceTest.GetDefaultMembers_Fast,1.187134,0.3078003,0.2961121,0.3085632,0.328125,0.3710938
TypePerformanceTest.GetDefaultMembers_Fast_Optimized,0.0802002,0.004272461,0.01373291,0.01367188,0.01171875,0.01953125
TypePerformanceTest.GetDefaultMembers_Legacy,71.15973,44.65314,46.37469,50.05466,43.66406,43.39453
TypePerformanceTest.GetElementType_Fast,0.2207031,0.1034546,0.1089783,0.120636,0.0546875,0.05859375
TypePerformanceTest.GetElementType_Fast_Optimized,0.09222412,0.01153564,0.00982666,0.0138855,0.015625,0.015625
TypePerformanceTest.GetElementType_Legacy,0.2098389,0.09552002,0.1054993,0.1164856,0.046875,0.046875
TypePerformanceTest.GetEnumNames_Fast,1.148743,0.3175659,0.265625,0.3050232,0.3242188,0.328125
TypePerformanceTest.GetEnumNames_Fast_Optimized,0.0758667,0.01153564,0.01004028,0.01348877,0.015625,0.015625
TypePerformanceTest.GetEnumNames_Legacy,1.667542,0.9631348,0.9060059,0.9467468,0.5625,0.5507813
TypePerformanceTest.GetEnumUnderlyingType_Fast,1.02124,0.6543579,0.7434082,0.7383728,0.3828125,0.453125
TypePerformanceTest.GetEnumUnderlyingType_Fast_Optimized,0.06744385,0.008544922,0.01373291,0.01416016,0.015625,0.015625
TypePerformanceTest.GetEnumUnderlyingType_Legacy,0.9984131,0.6523438,0.7420044,0.7382202,0.3828125,0.453125
TypePerformanceTest.GetEvent_Fast,1.187866,0.3866577,0.3729248,0.3605347,0.3671875,0.328125
TypePerformanceTest.GetEvent_Fast_Optimized,0.05084229,0.003723145,0.00958252,0.009735107,0.0078125,0.0078125
TypePerformanceTest.GetEvent_Legacy,25.4082,20.79578,22.92136,22.7738,18.42188,15.85156
TypePerformanceTest.GetEvents_Fast,1.04718,0.3098145,0.2581482,0.3061218,0.3203125,0.328125
TypePerformanceTest.GetEvents_Fast_Optimized,0.04223633,0.01165771,0.009521484,0.0135498,0.0078125,0.0078125
TypePerformanceTest.GetEvents_Legacy,44.19324,37.34741,39.58484,43.28168,26.10156,25.03906
TypePerformanceTest.GetField_Fast,1.230896,0.3736572,0.3638,0.3774109,0.3671875,0.375
TypePerformanceTest.GetField_Fast_Optimized,0.04370117,0.00402832,0.009490967,0.009613037,0.0078125,0.0078125
TypePerformanceTest.GetField_FieldOf,0.5621948,0.5003052,0.5515747,0.5567932,0.171875,0.1640625
TypePerformanceTest.GetField_Legacy,5.512817,3.708191,3.80069,3.789642,6.671875,6.617188
TypePerformanceTest.GetFields_Fast,1.045715,0.3092651,0.2612915,0.3072205,0.3242188,0.328125
TypePerformanceTest.GetFields_Fast_Optimized,0.04229736,0.004455566,0.009887695,0.01348877,0.01171875,0.0078125
TypePerformanceTest.GetFields_Legacy,15.18994,9.161743,8.778564,9.9729,8.660156,8.605469
TypePerformanceTest.GetFullName_Fast,0.6483154,0.2861328,0.2880249,0.3279114,0.1484375,0.140625
TypePerformanceTest.GetFullName_Fast_Optimized,0.08306885,0.01153564,0.01031494,0.01364136,0.0234375,0.01171875
TypePerformanceTest.GetFullName_Legacy,0.6211548,0.2860107,0.2888489,0.3269348,0.1367188,0.1328125
TypePerformanceTest.GetGenericArguments_Fast,1.180359,0.3015137,0.3032532,0.3035889,0.328125,0.328125
TypePerformanceTest.GetGenericArguments_Fast_Optimized,0.09545898,0.01135254,0.009643555,0.01364136,0.015625,0.01171875
TypePerformanceTest.GetGenericArguments_Legacy,0.2788086,0.2183228,0.219696,0.2505493,0.4023438,0.3867188
TypePerformanceTest.GetGenericTypeArguments_Fast,1.150635,0.305603,0.2612915,0.2961121,0.3710938,0.328125
TypePerformanceTest.GetGenericTypeArguments_Fast_Optimized,0.09661865,0.01135254,0.01016235,0.01345825,0.01953125,0.015625
TypePerformanceTest.GetGenericTypeArguments_Legacy,1.240967,1.189636,1.120544,1.195587,0.6992188,0.6015625
TypePerformanceTest.GetGenericTypeDefinition_Fast,0.9504395,0.7667236,0.7496643,0.8711853,0.1953125,0.2070313
TypePerformanceTest.GetGenericTypeDefinition_Fast_Optimized,0.07250977,0.005126953,0.01342773,0.01358032,0.01953125,0.01171875
TypePerformanceTest.GetGenericTypeDefinition_Legacy,0.9017944,0.7670288,0.7487488,0.8718567,0.1875,0.203125
TypePerformanceTest.GetGUID_Fast,27.68701,27.56506,8.665741,10.18518,0.375,0.3203125
TypePerformanceTest.GetGUID_Fast_Optimized,0.09204102,0.01141357,0.01367188,0.01351929,0.01953125,0.01953125
TypePerformanceTest.GetGUID_Legacy,27.92908,27.5744,8.677856,10.2963,0.375,0.3242188
TypePerformanceTest.GetHashCode_Fast,0.3045654,0.02758789,0.0302124,0.02960205,0.0546875,0.05859375
TypePerformanceTest.GetHashCode_Fast_Optimized,0.1032715,0.004516602,0.01000977,0.0138855,0.01953125,0.01953125
TypePerformanceTest.GetHashCode_Legacy,0.2872314,0.02703857,0.02902222,0.02862549,0.05078125,0.05078125
TypePerformanceTest.GetInterfaces_Fast,1.106079,0.3070068,0.2958069,0.3082275,0.328125,0.3710938
TypePerformanceTest.GetInterfaces_Fast_Optimized,0.08081055,0.005065918,0.01351929,0.01367188,0.01953125,0.015625
TypePerformanceTest.GetInterfaces_Legacy,1.755737,1.714417,1.918915,1.807678,1.144531,1.277344
TypePerformanceTest.GetMember_Fast,1.412964,0.375061,0.3276062,0.3649597,0.328125,0.3671875
TypePerformanceTest.GetMember_Fast_Optimized,0.05755615,0.01171875,0.01037598,0.01379395,0.0078125,0.0078125
TypePerformanceTest.GetMember_Legacy,43.04163,21.67047,20.27274,21.65881,38.34375,37.11719
TypePerformanceTest.GetMembers_Fast,1.06311,0.3017578,0.2581177,0.299408,0.328125,0.328125
TypePerformanceTest.GetMembers_Fast_Optimized,0.03717041,0.005126953,0.01010132,0.01342773,0.01171875,0.0078125
TypePerformanceTest.GetMembers_Legacy,143.5377,99.57275,101.3628,112.117,1051.848,1089.559
TypePerformanceTest.GetMemberType_Fast,0.288208,0.1107788,0.1130981,0.1284485,0.078125,0.0703125
TypePerformanceTest.GetMemberType_Fast_Optimized,0.08026123,0.004638672,0.01342773,0.0213623,0.015625,0.01953125
TypePerformanceTest.GetMemberType_Legacy,0.2272339,0.1133423,0.1131592,0.124939,0.0703125,0.06640625
TypePerformanceTest.GetMetadataToken_Fast,0.3615112,0.2633057,0.2424622,0.3109436,0.06640625,0.0546875
TypePerformanceTest.GetMetadataToken_Fast_Optimized,0.07244873,0.01153564,0.0133667,0.01345825,0.01953125,0.015625
TypePerformanceTest.GetMetadataToken_Legacy,0.378479,0.2520752,0.230896,0.2939148,0.05859375,0.046875
TypePerformanceTest.GetMethod_Fast,1.21283,0.355896,0.3599243,0.3635864,0.3671875,0.3671875
TypePerformanceTest.GetMethod_Fast_Optimized,0.04522705,0.005126953,0.0133667,0.01724243,0.0078125,0.0078125
TypePerformanceTest.GetMethod_Legacy,7.408386,5.128479,5.801422,5.674866,19.39063,19.04688
TypePerformanceTest.GetMethod_MethodOf,0.6346436,0.5161133,0.5743713,0.5830994,0.21875,0.1796875
TypePerformanceTest.GetMethods_Fast,1.131226,0.3297119,0.2654419,0.3051147,0.3203125,0.328125
TypePerformanceTest.GetMethods_Fast_Optimized,0.03424072,0.00567627,0.009857178,0.01721191,0.0078125,0.0078125
TypePerformanceTest.GetMethods_Legacy,48.00134,29.69763,28.30237,32.25174,982.3164,1027.473
TypePerformanceTest.GetMethodWithArg_Fast,1.234741,0.3476563,0.3425293,0.3399048,0.375,0.328125
TypePerformanceTest.GetMethodWithArg_Fast_Optimized,0.03656006,0.003967285,0.009552002,0.009490967,0.0078125,0.0078125
TypePerformanceTest.GetMethodWithArg_Legacy,31.08954,23.47833,27.72583,26.44724,34.70313,29.67188
TypePerformanceTest.GetMethodWithArg_MethodOf,0.7434082,0.5110474,0.5742188,0.6485596,0.2109375,0.15625
TypePerformanceTest.GetModule_Fast,0.519043,0.4853516,0.4879761,0.585968,0.1757813,0.1523438
TypePerformanceTest.GetModule_Fast_Optimized,0.09301758,0.00769043,0.01040649,0.01333618,0.01953125,0.015625
TypePerformanceTest.GetModule_Legacy,0.5164185,0.4859009,0.4913635,0.5860901,0.1679688,0.1523438
TypePerformanceTest.GetName_Fast,1.280762,1.216858,1.304657,1.283508,1.269531,1.140625
TypePerformanceTest.GetName_Fast_Optimized,0.08764648,0.007202148,0.01342773,0.01339722,0.015625,0.01171875
TypePerformanceTest.GetName_Legacy,1.248108,1.217773,1.260803,1.191589,1.328125,1.128906
TypePerformanceTest.GetNamespace_Fast,2.051819,2.0672,1.926392,2.057007,1.773438,1.597656
TypePerformanceTest.GetNamespace_Fast_Optimized,0.0892334,0.01153564,0.01370239,0.01345825,0.015625,0.01953125
TypePerformanceTest.GetNamespace_Legacy,2.052734,2.036316,1.924469,2.062134,1.800781,1.523438
TypePerformanceTest.GetNestedType_Fast,1.203064,0.3549194,0.364502,0.3683777,0.3671875,0.3671875
TypePerformanceTest.GetNestedType_Fast_Optimized,0.02880859,0.004943848,0.0133667,0.01397705,0.0078125,0.0078125
TypePerformanceTest.GetNestedType_Legacy,10.7345,6.246155,5.912537,6.322632,7.40625,7.875
TypePerformanceTest.GetNestedType_TypeOf,0.04278564,0.004272461,0.009979248,0.009857178,0.1875,0.2109375
TypePerformanceTest.GetNestedTypes_Fast,1.0047,0.3056641,0.2579651,0.2987366,0.328125,0.328125
TypePerformanceTest.GetNestedTypes_Fast_Optimized,0.03735352,0.01153564,0.01351929,0.01339722,0.01171875,0.0078125
