Name,Editor(Develop),Editor(Release),Mono(Develop),Mono(Release),IL2CPP(Develop),IL2CPP(Release)
TypePerformanceTest.GetNestedTypes_Legacy,6.363159,3.785522,3.475342,3.836456,3.628906,3.640625
TypePerformanceTest.GetProperties_Fast,1.136108,0.3076782,0.2651367,0.3069763,0.3476563,0.328125
TypePerformanceTest.GetProperties_Fast_Optimized,0.03833008,0.005310059,0.01364136,0.01364136,0.0078125,0.01171875
TypePerformanceTest.GetProperties_Legacy,9.786316,6.304504,5.946899,6.491821,4.078125,4.058594
TypePerformanceTest.GetProperty_Fast,1.333557,0.378479,0.3931274,0.3904419,0.375,0.375
TypePerformanceTest.GetProperty_Fast_Optimized,0.03564453,0.005432129,0.009521484,0.009521484,0.0078125,0.015625
TypePerformanceTest.GetProperty_Legacy,6.989807,4.442932,4.908936,4.87027,7.484375,7.132813
TypePerformanceTest.GetReflectedType_Fast,0.1872559,0.08807373,0.09411621,0.1048889,0.06640625,0.05859375
TypePerformanceTest.GetReflectedType_Fast_Optimized,0.08898926,0.003967285,0.01345825,0.01333618,0.015625,0.015625
TypePerformanceTest.GetReflectedType_Legacy,0.1577148,0.08807373,0.09347534,0.1049194,0.0625,0.0546875
TypePerformanceTest.GetStructLayoutAttribute_Fast,1.781494,0.9542847,0.9328308,0.9421997,0.53125,0.4648438
TypePerformanceTest.GetStructLayoutAttribute_Fast_Optimized,0.09362793,0.004638672,0.009918213,0.01333618,0.01953125,0.01171875
TypePerformanceTest.GetStructLayoutAttribute_Legacy,1.778259,0.9678345,0.9404602,0.9508362,0.5703125,0.4414063
TypePerformanceTest.GetTypeHandle_Fast,0.1384277,0.01239014,0.0177002,0.0199585,0.02734375,0.01953125
TypePerformanceTest.GetTypeHandle_Fast_Optimized,0.08825684,0.01159668,0.009643555,0.01373291,0.01953125,0.015625
TypePerformanceTest.GetTypeHandle_Legacy,0.1110229,0.01177979,0.0171814,0.0194397,0.0234375,0.015625
TypePerformanceTest.GetTypeInitializer_Fast,6.521362,4.607788,4.46521,4.59314,3.34375,2.894531
TypePerformanceTest.GetTypeInitializer_Fast_Optimized,0.08001709,0.01226807,0.01373291,0.01345825,0.03125,0.01171875
TypePerformanceTest.GetTypeInitializer_Legacy,6.171692,4.566711,4.477448,4.585846,3.378906,2.882813
TypePerformanceTest.GetUnderlyingSystemType_Fast,0.111145,0.01147461,0.0144043,0.01956177,0.01953125,0.01171875
TypePerformanceTest.GetUnderlyingSystemType_Fast_Optimized,0.08905029,0.01141357,0.00982666,0.01330566,0.01953125,0.01171875
TypePerformanceTest.GetUnderlyingSystemType_Legacy,0.0668335,0.01171875,0.01397705,0.01742554,0.01171875,0.01171875
TypePerformanceTest.HasElementType_Fast,0.2634888,0.09527588,0.1014099,0.1125183,0.03125,0.03515625
TypePerformanceTest.HasElementType_Fast_Optimized,0.09191895,0.01171875,0.009521484,0.01339722,0.01953125,0.015625
TypePerformanceTest.HasElementType_Legacy,0.1914063,0.09570313,0.1002502,0.1127319,0.03125,0.02734375
TypePerformanceTest.IsAbstract_Fast,0.2420044,0.1035156,0.1011047,0.1165466,0.07421875,0.0625
TypePerformanceTest.IsAbstract_Fast_Optimized,0.09881592,0.01171875,0.01364136,0.0140686,0.015625,0.01171875
TypePerformanceTest.IsAbstract_Legacy,0.2111816,0.09698486,0.097229,0.1124878,0.06640625,0.0546875
TypePerformanceTest.IsAnsiClass_Fast,0.187561,0.1043091,0.1000061,0.1125183,0.0703125,0.06640625
TypePerformanceTest.IsAnsiClass_Fast_Optimized,0.07409668,0.00402832,0.009613037,0.01330566,0.01953125,0.01171875
TypePerformanceTest.IsAnsiClass_Legacy,0.1766968,0.1050415,0.09765625,0.1129761,0.0625,0.05859375
TypePerformanceTest.IsArray_Fast,0.2435913,0.09527588,0.09753418,0.1130066,0.03515625,0.03125
TypePerformanceTest.IsArray_Fast_Optimized,0.08850098,0.01165771,0.009552002,0.01351929,0.01953125,0.015625
TypePerformanceTest.IsArray_Legacy,0.1887817,0.09545898,0.09805298,0.1127319,0.03125,0.01953125
TypePerformanceTest.IsAssignableFrom_Fast,0.06500244,0.005126953,0.01403809,0.01330566,0.0234375,0.0234375
TypePerformanceTest.IsAssignableFrom_Legacy,0.3720703,0.2009888,0.2349854,0.2313538,0.359375,0.4101563
TypePerformanceTest.IsAutoClass_Fast,0.2097778,0.1030273,0.09725952,0.1121216,0.078125,0.06640625
TypePerformanceTest.IsAutoClass_Fast_Optimized,0.07440186,0.01159668,0.0133667,0.01428223,0.01171875,0.015625
TypePerformanceTest.IsAutoClass_Legacy,0.1860962,0.09997559,0.1013184,0.1164551,0.0625,0.0546875
TypePerformanceTest.IsAutoLayout_Fast,0.2296143,0.09863281,0.1017456,0.1183167,0.078125,0.06640625
TypePerformanceTest.IsAutoLayout_Fast_Optimized,0.07446289,0.004150391,0.01034546,0.01333618,0.01171875,0.015625
TypePerformanceTest.IsAutoLayout_Legacy,0.2033081,0.09716797,0.1011963,0.1176147,0.0625,0.0546875
TypePerformanceTest.IsByRef_Fast,0.2489014,0.09533691,0.1054688,0.1091309,0.0390625,0.0234375
TypePerformanceTest.IsByRef_Fast_Optimized,0.08050537,0.01159668,0.01000977,0.01339722,0.015625,0.015625
TypePerformanceTest.IsByRef_Legacy,0.2038574,0.09533691,0.09820557,0.109375,0.0234375,0.01953125
TypePerformanceTest.IsByRefLike_Fast,0.1729126,0.08337402,0.0897522,0.1010742,0.0625,0.046875
TypePerformanceTest.IsByRefLike_Fast_Optimized,0.08013916,0.01153564,0.009552002,0.01333618,0.015625,0.01171875
TypePerformanceTest.IsByRefLike_Legacy,0.152832,0.0880127,0.09017944,0.09820557,0.046875,0.04296875
TypePerformanceTest.IsClass_Fast,0.6699829,0.2919922,0.2926941,0.3209839,0.7617188,0.65625
TypePerformanceTest.IsClass_Fast_Optimized,0.09588623,0.01153564,0.01333618,0.01385498,0.01171875,0.01171875
TypePerformanceTest.IsClass_Legacy,0.6566772,0.2938843,0.2806702,0.3183899,0.7460938,0.6523438
TypePerformanceTest.IsCOMObject_Fast,0.274231,0.1110229,0.1134033,0.1318665,0.04296875,0.0234375
TypePerformanceTest.IsCOMObject_Fast_Optimized,0.07421875,0.005126953,0.01339722,0.01419067,0.015625,0.01171875
TypePerformanceTest.IsCOMObject_Legacy,0.2495728,0.1105957,0.1087036,0.1369019,0.01953125,0.01953125
TypePerformanceTest.IsConstructedGenericType_Fast,0.2406616,0.1002808,0.09487915,0.1066589,0.078125,0.06640625
TypePerformanceTest.IsConstructedGenericType_Fast_Optimized,0.09100342,0.01153564,0.01022339,0.01385498,0.01171875,0.015625
TypePerformanceTest.IsConstructedGenericType_Legacy,0.2142944,0.09558105,0.09469604,0.1088257,0.07421875,0.0625
TypePerformanceTest.IsContextful_Fast,0.5378418,0.2487793,0.2507629,0.2816772,0.3554688,0.3046875
TypePerformanceTest.IsContextful_Fast_Optimized,0.08776855,0.004638672,0.009918213,0.01348877,0.01171875,0.015625
TypePerformanceTest.IsContextful_Legacy,0.4186401,0.2424316,0.2502747,0.2882385,0.3398438,0.3007813
TypePerformanceTest.IsEnum_Fast,0.7858887,0.4158936,0.4177246,0.4732056,0.2890625,0.2539063
TypePerformanceTest.IsEnum_Fast_Optimized,0.08813477,0.007751465,0.00982666,0.01345825,0.01953125,0.01171875
TypePerformanceTest.IsEnum_Legacy,0.6495361,0.4158936,0.4177551,0.4750366,0.2773438,0.2460938
TypePerformanceTest.IsExplicitLayout_Fast,0.2494507,0.09838867,0.1010742,0.1168213,0.0859375,0.0625
TypePerformanceTest.IsExplicitLayout_Fast_Optimized,0.1040039,0.004272461,0.009674072,0.01358032,0.015625,0.01171875
TypePerformanceTest.IsExplicitLayout_Legacy,0.170166,0.09747314,0.1014099,0.1088867,0.06640625,0.05859375
TypePerformanceTest.IsGenericMethodParameter_Fast,1.003601,0.2602539,0.2120667,0.250885,0.3242188,0.2851563
TypePerformanceTest.IsGenericMethodParameter_Fast_Optimized,0.09588623,0.01147461,0.009857178,0.01333618,0.015625,0.01171875
TypePerformanceTest.IsGenericMethodParameter_Legacy,0.1630249,0.08837891,0.09173584,0.1051025,0.02734375,0.0234375
TypePerformanceTest.IsGenericParameter_Fast,0.1571655,0.08508301,0.08969116,0.09881592,0.03125,0.0234375
TypePerformanceTest.IsGenericParameter_Fast_Optimized,0.08557129,0.01135254,0.0100708,0.01342773,0.015625,0.015625
TypePerformanceTest.IsGenericParameter_Legacy,0.1364136,0.08026123,0.08969116,0.09735107,0.01953125,0.01953125
TypePerformanceTest.IsGenericType_Fast,0.1716309,0.08319092,0.09390259,0.1014404,0.078125,0.05859375
TypePerformanceTest.IsGenericType_Fast_Optimized,0.08807373,0.004760742,0.00958252,0.009857178,0.015625,0.01171875
TypePerformanceTest.IsGenericType_Legacy,0.1668701,0.0880127,0.09036255,0.1011658,0.05859375,0.05859375
TypePerformanceTest.IsGenericTypeDefinition_Fast,0.1798706,0.09008789,0.09259033,0.105072,0.05859375,0.05078125
TypePerformanceTest.IsGenericTypeDefinition_Fast_Optimized,0.08233643,0.004272461,0.00958252,0.01379395,0.015625,0.01171875
TypePerformanceTest.IsGenericTypeDefinition_Legacy,0.151123,0.09002686,0.09356689,0.1060181,0.0546875,0.05078125
TypePerformanceTest.IsGenericTypeParameter_Fast,1.041199,0.2463379,0.2120667,0.257019,0.3242188,0.2851563
TypePerformanceTest.IsGenericTypeParameter_Fast_Optimized,0.07562256,0.004699707,0.009765625,0.01342773,0.01953125,0.01171875
TypePerformanceTest.IsGenericTypeParameter_Legacy,0.1506958,0.08764648,0.0909729,0.1049805,0.03125,0.0234375
TypePerformanceTest.IsImport_Fast,0.1879883,0.1043701,0.09689331,0.1086731,0.08203125,0.0625
TypePerformanceTest.IsImport_Fast_Optimized,0.08074951,0.005615234,0.009857178,0.01330566,0.015625,0.01953125
TypePerformanceTest.IsImport_Legacy,0.1646729,0.1034546,0.09732056,0.1087952,0.0625,0.05859375
TypePerformanceTest.IsInterface_Fast,0.3547974,0.1193237,0.1203918,0.1430969,0.1054688,0.0859375
TypePerformanceTest.IsInterface_Fast_Optimized,0.08776855,0.006103516,0.009857178,0.01443481,0.015625,0.01171875
TypePerformanceTest.IsInterface_Legacy,0.3168335,0.1184082,0.1214294,0.15448,0.09375,0.0859375
TypePerformanceTest.IsLayoutSequential_Fast,0.2370605,0.09936523,0.09616089,0.1115112,0.078125,0.06640625
TypePerformanceTest.IsLayoutSequential_Fast_Optimized,0.08795166,0.01159668,0.01364136,0.01342773,0.015625,0.015625
TypePerformanceTest.IsLayoutSequential_Legacy,0.1876831,0.09588623,0.1011353,0.1169434,0.0625,0.05859375
TypePerformanceTest.IsMarshalByRef_Fast,0.454895,0.232605,0.2465515,0.2607117,0.3554688,0.3242188
TypePerformanceTest.IsMarshalByRef_Fast_Optimized,0.09350586,0.00402832,0.0135498,0.01443481,0.01953125,0.015625
TypePerformanceTest.IsMarshalByRef_Legacy,0.3996582,0.2411499,0.242218,0.2563782,0.3515625,0.3085938
TypePerformanceTest.IsNested_Fast,0.196167,0.08776855,0.09368896,0.1203613,0.08203125,0.0703125
TypePerformanceTest.IsNested_Fast_Optimized,0.09014893,0.01202393,0.00958252,0.01333618,0.01953125,0.01171875
TypePerformanceTest.IsNested_Legacy,0.2133789,0.0892334,0.09353638,0.1072693,0.06640625,0.0546875
TypePerformanceTest.IsNestedAssembly_Fast,0.1872559,0.09637451,0.1034241,0.1138916,0.078125,0.0625
TypePerformanceTest.IsNestedAssembly_Fast_Optimized,0.07299805,0.01165771,0.0133667,0.01364136,0.01953125,0.01171875
TypePerformanceTest.IsNestedAssembly_Legacy,0.1668091,0.09729004,0.1012573,0.1169128,0.0625,0.0546875
TypePerformanceTest.IsNestedFamANDAssem_Fast,0.196167,0.09545898,0.1017456,0.1126099,0.07421875,0.0625
TypePerformanceTest.IsNestedFamANDAssem_Fast_Optimized,0.08081055,0.00390625,0.00994873,0.01342773,0.01171875,0.01171875
TypePerformanceTest.IsNestedFamANDAssem_Legacy,0.1639404,0.09649658,0.1024475,0.1127014,0.0625,0.0546875
TypePerformanceTest.IsNestedFamily_Fast,0.2028809,0.09588623,0.1010742,0.1134338,0.07421875,0.0625
TypePerformanceTest.IsNestedFamily_Fast_Optimized,0.08831787,0.01190186,0.01342773,0.01394653,0.015625,0.015625
TypePerformanceTest.IsNestedFamily_Legacy,0.1746826,0.1029053,0.1011658,0.1135559,0.0625,0.0546875
TypePerformanceTest.IsNestedFamORAssem_Fast,0.2043457,0.09552002,0.09771729,0.1128235,0.078125,0.0625
TypePerformanceTest.IsNestedFamORAssem_Fast_Optimized,0.08074951,0.004211426,0.00958252,0.01345825,0.015625,0.0234375
TypePerformanceTest.IsNestedFamORAssem_Legacy,0.1567383,0.104248,0.1002808,0.1163025,0.06640625,0.0546875
TypePerformanceTest.IsNestedPrivate_Fast,0.1821289,0.100708,0.09762573,0.1145935,0.07421875,0.0625
TypePerformanceTest.IsNestedPrivate_Fast_Optimized,0.07788086,0.01177979,0.01342773,0.01358032,0.015625,0.01171875
TypePerformanceTest.IsNestedPrivate_Legacy,0.1781616,0.0980835,0.09860229,0.1166992,0.0625,0.0546875
TypePerformanceTest.IsNestedPublic_Fast,0.2044067,0.09527588,0.09396362,0.117157,0.07421875,0.05859375
TypePerformanceTest.IsNestedPublic_Fast_Optimized,0.08789063,0.01153564,0.0133667,0.01364136,0.015625,0.01171875
TypePerformanceTest.IsNestedPublic_Legacy,0.1968994,0.09533691,0.1012573,0.1092529,0.06640625,0.05859375
TypePerformanceTest.IsNotPublic_Fast,0.213562,0.1040039,0.09783936,0.112854,0.07421875,0.0625
TypePerformanceTest.IsNotPublic_Fast_Optimized,0.08007813,0.01159668,0.01348877,0.01333618,0.015625,0.01171875
TypePerformanceTest.IsNotPublic_Legacy,0.180481,0.1036987,0.1011047,0.1166382,0.06640625,0.0546875
TypePerformanceTest.IsPointer_Fast,0.2097168,0.09545898,0.09890747,0.1105957,0.02734375,0.0234375
TypePerformanceTest.IsPointer_Fast_Optimized,0.08227539,0.01159668,0.01034546,0.01333618,0.01953125,0.01953125
TypePerformanceTest.IsPointer_Legacy,0.2105713,0.09545898,0.09753418,0.1092529,0.0234375,0.01953125
TypePerformanceTest.IsPrimitive_Fast,0.2805786,0.09558105,0.102417,0.1125793,0.03125,0.0234375
TypePerformanceTest.IsPrimitive_Fast_Optimized,0.09545898,0.003967285,0.0133667,0.01428223,0.015625,0.015625
TypePerformanceTest.IsPrimitive_Legacy,0.2092896,0.09533691,0.1011963,0.1128235,0.02734375,0.015625
TypePerformanceTest.IsPublic_Fast,0.1890259,0.1031494,0.1011353,0.1115112,0.0703125,0.0625
TypePerformanceTest.IsPublic_Fast_Optimized,0.09527588,0.01171875,0.01339722,0.01342773,0.01953125,0.015625
TypePerformanceTest.IsPublic_Legacy,0.1651001,0.0960083,0.1016235,0.1127014,0.0625,0.05859375
TypePerformanceTest.IsSealed_Fast,0.2109375,0.1046753,0.09741211,0.116333,0.07421875,0.0625
TypePerformanceTest.IsSealed_Fast_Optimized,0.09552002,0.005004883,0.009735107,0.01361084,0.015625,0.01171875
TypePerformanceTest.IsSealed_Legacy,0.1658936,0.1027222,0.101532,0.117218,0.06640625,0.0546875
TypePerformanceTest.IsSerializable_Fast,2.326782,1.233154,1.25116,1.399628,1.738281,1.570313
TypePerformanceTest.IsSerializable_Fast_Optimized,0.07421875,0.004272461,0.01025391,0.01333618,0.015625,0.01171875
TypePerformanceTest.IsSerializable_Legacy,2.270813,1.240906,1.249695,1.398071,1.707031,1.5625
TypePerformanceTest.IsSignatureType_Fast,0.1074219,0.01153564,0.01419067,0.01867676,0.0234375,0.015625
TypePerformanceTest.IsSignatureType_Fast_Optimized,0.08270264,0.004699707,0.01358032,0.0133667,0.015625,0.01171875
TypePerformanceTest.IsSignatureType_Legacy,0.07287598,0.01184082,0.01727295,0.01757813,0.0078125,0.0078125
TypePerformanceTest.IsSpecialName_Fast,0.1968994,0.1029663,0.1012573,0.1173706,0.078125,0.0625
TypePerformanceTest.IsSpecialName_Fast_Optimized,0.07513428,0.01147461,0.01339722,0.0135498,0.01171875,0.015625
TypePerformanceTest.IsSpecialName_Legacy,0.1647949,0.09985352,0.1050415,0.1173706,0.06640625,0.05859375
TypePerformanceTest.IsSZArray_Fast,0.276062,0.104248,0.1018982,0.1169128,0.046875,0.03515625
TypePerformanceTest.IsSZArray_Fast_Optimized,0.08270264,0.01159668,0.0133667,0.0133667,0.01953125,0.01171875
TypePerformanceTest.IsSZArray_Legacy,0.2148438,0.1025391,0.1051636,0.1178894,0.03125,0.03125
TypePerformanceTest.IsTypeDefinition_Fast,0.5827637,0.2806396,0.2842407,0.3202209,0.1289063,0.140625
TypePerformanceTest.IsTypeDefinition_Fast_Optimized,0.08123779,0.01135254,0.009674072,0.01367188,0.01171875,0.01953125
TypePerformanceTest.IsTypeDefinition_Legacy,0.6206665,0.2797241,0.285614,0.3219604,0.1367188,0.109375
TypePerformanceTest.IsUnicodeClass_Fast,0.2281494,0.09539795,0.09863281,0.116394,0.0703125,0.0625
TypePerformanceTest.IsUnicodeClass_Fast_Optimized,0.07556152,0.004089355,0.00958252,0.01348877,0.01953125,0.01171875
TypePerformanceTest.IsUnicodeClass_Legacy,0.2021484,0.09533691,0.1016541,0.1164246,0.06640625,0.0625
TypePerformanceTest.IsValueType_Fast,0.4544067,0.1868896,0.1859131,0.2036133,0.6757813,0.6171875
TypePerformanceTest.IsValueType_Fast_Optimized,0.0748291,0.004455566,0.00958252,0.009796143,0.01171875,0.015625
TypePerformanceTest.IsValueType_Legacy,0.4642944,0.1869507,0.1701965,0.1896973,0.6640625,0.6171875
TypePerformanceTest.IsVariableBoundArray_Fast,0.242981,0.09863281,0.1029358,0.1166992,0.0390625,0.03125
TypePerformanceTest.IsVariableBoundArray_Fast_Optimized,0.07971191,0.01159668,0.01043701,0.01342773,0.015625,0.01171875
TypePerformanceTest.IsVariableBoundArray_Legacy,0.213501,0.1029053,0.1022644,0.116333,0.03515625,0.03125
TypePerformanceTest.IsVisible_Fast,0.961731,0.4467163,0.452179,0.5187988,0.25,0.2421875
TypePerformanceTest.IsVisible_Fast_Optimized,0.08880615,0.01147461,0.009887695,0.01358032,0.01171875,0.01171875
TypePerformanceTest.IsVisible_Legacy,0.9502563,0.4466553,0.4533081,0.5103455,0.2382813,0.2304688
TypePerformanceTest.MakeArrayType_Fast,0.8049316,0.7678833,0.8491821,0.8884583,0.3984375,0.4921875
TypePerformanceTest.MakeArrayType_Fast_Optimized,0.09625244,0.004699707,0.01434326,0.01345825,0.01171875,0.015625
TypePerformanceTest.MakeArrayType_Legacy,0.7976685,0.7680054,0.8492432,0.9098511,0.4023438,0.4882813
TypePerformanceTest.MakeByRefType_Fast,0.7826538,0.6080933,0.6889954,0.7240601,0.1875,0.2148438
TypePerformanceTest.MakeByRefType_Fast_Optimized,0.07971191,0.007263184,0.01419067,0.01339722,0.015625,0.01171875
TypePerformanceTest.MakeByRefType_Legacy,0.7246704,0.6102295,0.6885681,0.7158203,0.1835938,0.2109375
TypePerformanceTest.MakePointerType_Fast,1.043701,0.9465332,0.9878845,1.034576,0.328125,0.3984375
TypePerformanceTest.MakePointerType_Fast_Optimized,0.08154297,0.006652832,0.01339722,0.01330566,0.01953125,0.01171875
TypePerformanceTest.MakePointerType_Legacy,1.008301,0.9281616,0.9889526,1.036652,0.3203125,0.3984375
TypePerformanceTest.ToString_Fast,4.059753,3.955994,3.843994,4.313812,3.207031,3.148438
TypePerformanceTest.ToString_Fast_Optimized,0.1036987,0.01153564,0.01345825,0.01379395,0.015625,0.015625
TypePerformanceTest.ToString_Legacy,4.059814,3.962402,3.854858,4.33371,3.574219,3.109375
